info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1240/1280 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 68% building 1240/1281 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 68% building 1241/1281 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 68% building 1241/1282 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1242/1282 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1242/1283 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 68% building 1242/1284 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 68% building 1243/1284 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 68% building 1243/1285 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1244/1285 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1245/1285 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1246/1285 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 68% building 1246/1286 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 68% building 1246/1287 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 68% building 1246/1288 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 67% building 1246/1289 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 67% building 1246/1290 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1247/1290 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1247/1291 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1247/1292 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 67% building 1247/1293 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 67% building 1247/1294 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 67% building 1248/1294 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 67% building 1248/1295 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 67% building 1249/1295 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 67% building 1249/1296 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 67% building 1250/1296 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 67% building 1251/1296 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 67% building 1252/1296 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 67% building 1252/1297 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 67% building 1252/1298 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 67% building 1252/1299 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1253/1299 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 67% building 1253/1300 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 67% building 1253/1301 modules 48 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 67% building 1253/1302 modules 49 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 1253/1303 modules 50 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 67% building 1253/1304 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 1253/1305 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 67% building 1254/1305 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 67% building 1254/1306 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 67% building 1254/1307 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 67% building 1254/1308 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 67% building 1255/1308 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 67% building 1256/1308 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 67% building 1256/1309 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 67% building 1256/1310 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1256/1311 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 1257/1311 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 1257/1312 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 1258/1312 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 1258/1313 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 1259/1313 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 1260/1313 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 1260/1314 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 67% building 1261/1314 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 67% building 1261/1315 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 67% building 1262/1315 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 67% building 1263/1315 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 67% building 1264/1315 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 67% building 1264/1316 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 67% building 1265/1316 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 67% building 1265/1317 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 67% building 1265/1318 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 67% building 1265/1319 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 67% building 1265/1320 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 67% building 1265/1321 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1265/1322 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1266/1322 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1267/1322 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1267/1323 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 1267/1324 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 1267/1325 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/warning/warning.js
<s> [webpack.Progress] 67% building 1268/1325 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/warning/warning.js
<s> [webpack.Progress] 67% building 1268/1326 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 1269/1326 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 1270/1326 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 1270/1327 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 1270/1328 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1271/1328 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1272/1328 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1273/1328 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1273/1329 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1273/1330 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1273/1331 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1273/1332 modules 59 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 67% building 1273/1333 modules 60 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1273/1334 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1273/1335 modules 62 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 67% building 1273/1336 modules 63 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1273/1337 modules 64 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1273/1338 modules 65 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1273/1339 modules 66 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1273/1340 modules 67 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 66% building 1273/1341 modules 68 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1274/1341 modules 67 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 66% building 1274/1342 modules 68 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 66% building 1274/1343 modules 69 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 66% building 1275/1343 modules 68 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 66% building 1275/1344 modules 69 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 66% building 1276/1344 modules 68 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 66% building 1276/1345 modules 69 active /Users/ronaldnielsen/Sites/personal/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 66% building 1277/1345 modules 68 active /Users/ronaldnielsen/Sites/personal/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 67% building 1278/1345 modules 67 active /Users/ronaldnielsen/Sites/personal/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 67% building 1279/1345 modules 66 active /Users/ronaldnielsen/Sites/personal/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 67% building 1280/1345 modules 65 active /Users/ronaldnielsen/Sites/personal/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 67% building 1280/1346 modules 66 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1281/1346 modules 65 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1282/1346 modules 64 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1283/1346 modules 63 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1284/1346 modules 62 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1285/1346 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 67% building 1285/1347 modules 62 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/dns-zone-file.js
<s> [webpack.Progress] 67% building 1285/1348 modules 63 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 67% building 1285/1349 modules 64 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 67% building 1285/1350 modules 65 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 67% building 1285/1351 modules 66 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1286/1351 modules 65 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1287/1351 modules 64 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1288/1351 modules 63 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1289/1351 modules 62 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1290/1351 modules 61 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1291/1351 modules 60 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1292/1351 modules 59 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1293/1351 modules 58 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1294/1351 modules 57 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1295/1351 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1296/1351 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1296/1352 modules 56 active /Users/ronaldnielsen/Sites/personal/node_modules/create-react-context/lib/index.js
